00000000  E913010000        jmp 0x118
0000197A  4155              push r13
0000197C  4156              push r14
0000197E  4157              push r15
00001980  4881E2FF0F0000    and rdx,0xfff
00001987  4829D0            sub rax,rdx
0000198A  4805FF0F0000      add rax,0xfff
00001990  482500F0FFFF      and rax,0xfffffffffffff000
00001996  4801D0            add rax,rdx
00001999  415F              pop r15
0000199B  415E              pop r14
0000199D  415D              pop r13
0000199F  415C              pop r12
000019A1  415B              pop r11
000019A3  415A              pop r10
000019A5  4159              pop r9
000019A7  4158              pop r8
000019A9  5D                pop rbp
000019AA  5F                pop rdi
000019AB  5E                pop rsi
000019AC  5A                pop rdx
000019AD  59                pop rcx
000019AE  5B                pop rbx
000019AF  C3                ret
000019B0  50                push rax
000019B1  51                push rcx
000019B2  56                push rsi
000019B3  57                push rdi
000019B4  52                push rdx
000019B5  4831D2            xor rdx,rdx
000019B8  90                nop
000019B9  90                nop
000019BA  90                nop
000019BB  90                nop
000019BC  AC                lodsb
000019BD  48FFC2            inc rdx
000019C0  84C0              test al,al
000019C2  7402              jz 0x19c6
000019C4  EBF6              jmp short 0x19bc
000019C6  4829D6            sub rsi,rdx
000019C9  B801000000        mov eax,0x1
000019CE  BF01000000        mov edi,0x1
000019D3  0F05              syscall
000019D5  B801000000        mov eax,0x1
000019DA  BF01000000        mov edi,0x1
000019DF  488B7510          mov rsi,[rbp+0x10]
000019E3  4881C65B020000    add rsi,0x25b
000019EA  BA01000000        mov edx,0x1
000019EF  0F05              syscall
000019F1  5A                pop rdx
000019F2  5F                pop rdi
000019F3  5E                pop rsi
000019F4  59                pop rcx
000019F5  58                pop rax
000019F6  C3                ret
000019F7  4154              push r12
000019F9  50                push rax
000019FA  51                push rcx
000019FB  56                push rsi
000019FC  57                push rdi
000019FD  52                push rdx
000019FE  488B7510          mov rsi,[rbp+0x10]
00001A02  4881C65C020000    add rsi,0x25c
00001A09  FF5528            call [rbp+0x28]
00001A0C  488B7D10          mov rdi,[rbp+0x10]
00001A10  4881C767120000    add rdi,0x1267
00001A17  B900020000        mov ecx,0x200
00001A1C  4831C0            xor rax,rax
00001A1F  90                nop
00001A20  90                nop
00001A21  90                nop
00001A22  90                nop
00001A23  F348AB            rep stosq
00001A26  B801010000        mov eax,0x101
00001A2B  48C7C79CFFFFFF    mov rdi,0xffffffffffffff9c
00001A32  488B7510          mov rsi,[rbp+0x10]
00001A36  4881C65C020000    add rsi,0x25c
00001A3D  4831D2            xor rdx,rdx
00001A40  90                nop
00001A41  90                nop
00001A42  90                nop
00001A43  90                nop
00001A44  4D31D2            xor r10,r10
00001A47  90                nop
00001A48  90                nop
00001A49  90                nop
00001A4A  90                nop
00001A4B  0F05              syscall
00001A4D  4989C4            mov r12,rax
00001A50  4889C7            mov rdi,rax
00001A53  57                push rdi
00001A54  B8D9000000        mov eax,0xd9
00001A59  488B7510          mov rsi,[rbp+0x10]
00001A5D  4881C667120000    add rsi,0x1267
00001A64  BA00100000        mov edx,0x1000
00001A69  0F05              syscall
00001A6B  4889C2            mov rdx,rax
00001A6E  4831FF            xor rdi,rdi
00001A71  90                nop
00001A72  90                nop
00001A73  90                nop
00001A74  90                nop
00001A75  4839FA            cmp rdx,rdi
00001A78  0F8E52090000      jng near 0x23d0
00001A7E  4883C710          add rdi,byte +0x10
00001A82  53                push rbx
00001A83  488B5D10          mov rbx,[rbp+0x10]
00001A87  4881C367120000    add rbx,0x1267
00001A8E  480FB70C3B        movzx rcx,word [rbx+rdi]
00001A93  4883C702          add rdi,byte +0x2
00001A97  480FB6043B        movzx rax,byte [rbx+rdi]
00001A9C  5B                pop rbx
00001A9D  4883C701          add rdi,byte +0x1
00001AA1  4883E913          sub rcx,byte +0x13
00001AA5  4801CF            add rdi,rcx
00001AA8  4883C613          add rsi,byte +0x13
00001AAC  4883F804          cmp rax,byte +0x4
00001AB0  0F8556010000      jnz near 0x1c0c
00001AB6  56                push rsi
00001AB7  51                push rcx
00001AB8  57                push rdi
00001AB9  B902000000        mov ecx,0x2
00001ABE  488B7D10          mov rdi,[rbp+0x10]
00001AC2  4881C795000000    add rdi,0x95
00001AC9  F3A6              repe cmpsb
00001ACB  5F                pop rdi
00001ACC  59                pop rcx
00001ACD  5E                pop rsi
00001ACE  0F84F4080000      jz near 0x23c8
00001AD4  56                push rsi
00001AD5  51                push rcx
00001AD6  57                push rdi
00001AD7  B903000000        mov ecx,0x3
00001ADC  488B7D10          mov rdi,[rbp+0x10]
00001AE0  4881C792000000    add rdi,0x92
00001AE7  F3A6              repe cmpsb
00001AE9  5F                pop rdi
00001AEA  59                pop rcx
00001AEB  5E                pop rsi
00001AEC  0F84D6080000      jz near 0x23c8
00001AF2  57                push rdi
00001AF3  56                push rsi
00001AF4  50                push rax
00001AF5  488B7D10          mov rdi,[rbp+0x10]
00001AF9  4881C75C020000    add rdi,0x25c
00001B00  4887F7            xchg rsi,rdi
00001B03  50                push rax
00001B04  51                push rcx
00001B05  56                push rsi
00001B06  57                push rdi
00001B07  52                push rdx
00001B08  4154              push r12
00001B0A  4989C4            mov r12,rax
00001B0D  4831C9            xor rcx,rcx
00001B10  90                nop
00001B11  90                nop
00001B12  90                nop
00001B13  90                nop
00001B14  4831D2            xor rdx,rdx
00001B17  90                nop
00001B18  90                nop
00001B19  90                nop
00001B1A  90                nop
00001B1B  AC                lodsb
00001B1C  84C0              test al,al
00001B1E  7405              jz 0x1b25
00001B20  48FFC2            inc rdx
00001B23  EBF6              jmp short 0x1b1b
00001B25  48FFCE            dec rsi
00001B28  4887F7            xchg rsi,rdi
00001B2B  AC                lodsb
00001B2C  48FFC1            inc rcx
00001B2F  84C0              test al,al
00001B31  7402              jz 0x1b35
00001B33  EBF6              jmp short 0x1b2b
00001B35  4829CE            sub rsi,rcx
00001B38  4889C8            mov rax,rcx
00001B3B  F3A4              rep movsb
00001B3D  4887F7            xchg rsi,rdi
00001B40  4983FC04          cmp r12,byte +0x4
00001B44  7507              jnz 0x1b4d
00001B46  C646FF2F          mov byte [rsi-0x1],0x2f
00001B4A  C60600            mov byte [rsi],0x0
00001B4D  4829C6            sub rsi,rax
00001B50  4829D6            sub rsi,rdx
00001B53  415C              pop r12
00001B55  5A                pop rdx
00001B56  5F                pop rdi
00001B57  5E                pop rsi
00001B58  59                pop rcx
00001B59  58                pop rax
00001B5A  58                pop rax
00001B5B  5E                pop rsi
00001B5C  5F                pop rdi
00001B5D  FF5520            call [rbp+0x20]
00001B60  56                push rsi
00001B61  488B7510          mov rsi,[rbp+0x10]
00001B65  4881C65C020000    add rsi,0x25c
00001B6C  50                push rax
00001B6D  51                push rcx
00001B6E  56                push rsi
00001B6F  57                push rdi
00001B70  52                push rdx
00001B71  AC                lodsb
00001B72  48FFC2            inc rdx
00001B75  84C0              test al,al
00001B77  7402              jz 0x1b7b
00001B79  EBF6              jmp short 0x1b71
00001B7B  4883FA02          cmp rdx,byte +0x2
00001B7F  7E11              jng 0x1b92
00001B81  FD                std
00001B82  C646FE00          mov byte [rsi-0x2],0x0
00001B86  AC                lodsb
00001B87  3C2F              cmp al,0x2f
00001B89  7406              jz 0x1b91
00001B8B  C6460100          mov byte [rsi+0x1],0x0
00001B8F  EBF5              jmp short 0x1b86
00001B91  FC                cld
00001B92  5A                pop rdx
00001B93  5F                pop rdi
00001B94  5E                pop rsi
00001B95  59                pop rcx
00001B96  58                pop rax
00001B97  5E                pop rsi
00001B98  50                push rax
00001B99  51                push rcx
00001B9A  56                push rsi
00001B9B  57                push rdi
00001B9C  52                push rdx
00001B9D  488B7D10          mov rdi,[rbp+0x10]
00001BA1  4881C767120000    add rdi,0x1267
00001BA8  B900020000        mov ecx,0x200
00001BAD  4831C0            xor rax,rax
00001BB0  90                nop
00001BB1  90                nop
00001BB2  90                nop
00001BB3  90                nop
00001BB4  F348AB            rep stosq
00001BB7  B803000000        mov eax,0x3
00001BBC  4C89E7            mov rdi,r12
00001BBF  0F05              syscall
00001BC1  B801010000        mov eax,0x101
00001BC6  48C7C79CFFFFFF    mov rdi,0xffffffffffffff9c
00001BCD  488B7510          mov rsi,[rbp+0x10]
00001BD1  4881C65C020000    add rsi,0x25c
00001BD8  4831D2            xor rdx,rdx
00001BDB  90                nop
00001BDC  90                nop
00001BDD  90                nop
00001BDE  90                nop
00001BDF  4D31D2            xor r10,r10
00001BE2  90                nop
00001BE3  90                nop
00001BE4  90                nop
00001BE5  90                nop
00001BE6  0F05              syscall
00001BE8  4889C7            mov rdi,rax
00001BEB  B8D9000000        mov eax,0xd9
00001BF0  488B7510          mov rsi,[rbp+0x10]
00001BF4  4881C667120000    add rsi,0x1267
00001BFB  BA00100000        mov edx,0x1000
00001C00  0F05              syscall
00001C02  5A                pop rdx
00001C03  5F                pop rdi
00001C04  5E                pop rsi
00001C05  59                pop rcx
00001C06  58                pop rax
00001C07  E9BC070000        jmp 0x23c8
00001C0C  57                push rdi
00001C0D  56                push rsi
00001C0E  50                push rax
00001C0F  488B7D10          mov rdi,[rbp+0x10]
00001C13  4881C75C020000    add rdi,0x25c
00001C1A  4887F7            xchg rsi,rdi
00001C1D  50                push rax
00001C1E  51                push rcx
00001C1F  56                push rsi
00001C20  57                push rdi
00001C21  52                push rdx
00001C22  4154              push r12
00001C24  4989C4            mov r12,rax
00001C27  4831C9            xor rcx,rcx
00001C2A  90                nop
00001C2B  90                nop
00001C2C  90                nop
00001C2D  90                nop
00001C2E  4831D2            xor rdx,rdx
00001C31  90                nop
00001C32  90                nop
00001C33  90                nop
00001C34  90                nop
00001C35  AC                lodsb
00001C36  84C0              test al,al
00001C38  7405              jz 0x1c3f
00001C3A  48FFC2            inc rdx
00001C3D  EBF6              jmp short 0x1c35
00001C3F  48FFCE            dec rsi
00001C42  4887F7            xchg rsi,rdi
00001C45  AC                lodsb
00001C46  48FFC1            inc rcx
00001C49  84C0              test al,al
00001C4B  7402              jz 0x1c4f
00001C4D  EBF6              jmp short 0x1c45
00001C4F  4829CE            sub rsi,rcx
00001C52  4889C8            mov rax,rcx
00001C55  F3A4              rep movsb
00001C57  4887F7            xchg rsi,rdi
00001C5A  4983FC04          cmp r12,byte +0x4
00001C5E  7507              jnz 0x1c67
00001C60  C646FF2F          mov byte [rsi-0x1],0x2f
00001C64  C60600            mov byte [rsi],0x0
00001C67  4829C6            sub rsi,rax
00001C6A  4829D6            sub rsi,rdx
00001C6D  415C              pop r12
00001C6F  5A                pop rdx
00001C70  5F                pop rdi
00001C71  5E                pop rsi
00001C72  59                pop rcx
00001C73  58                pop rax
00001C74  58                pop rax
00001C75  5E                pop rsi
00001C76  5F                pop rdi
00001C77  488B4510          mov rax,[rbp+0x10]
00001C7B  48055C020000      add rax,0x25c
00001C81  488B4001          mov rax,[rax+0x1]
00001C85  3C00              cmp al,0x0
00001C87  0F8443070000      jz near 0x23d0
00001C8D  9C                pushf
00001C8E  50                push rax
00001C8F  53                push rbx
00001C90  51                push rcx
00001C91  52                push rdx
00001C92  56                push rsi
00001C93  57                push rdi
00001C94  55                push rbp
00001C95  4150              push r8
00001C97  4151              push r9
00001C99  4152              push r10
00001C9B  4153              push r11
00001C9D  4154              push r12
00001C9F  4155              push r13
00001CA1  4156              push r14
00001CA3  4157              push r15
00001CA5  B802000000        mov eax,0x2
00001CAA  488B7D10          mov rdi,[rbp+0x10]
00001CAE  4881C75C020000    add rdi,0x25c
00001CB5  BE02000000        mov esi,0x2
00001CBA  4831D2            xor rdx,rdx
00001CBD  0F05              syscall
00001CBF  4989C4            mov r12,rax
00001CC2  4883F800          cmp rax,byte +0x0
00001CC6  0F8EAE060000      jng near 0x237a
00001CCC  4989C4            mov r12,rax
00001CCF  488B7D10          mov rdi,[rbp+0x10]
00001CD3  4881C767220000    add rdi,0x2267
00001CDA  B990000000        mov ecx,0x90
00001CDF  4831C0            xor rax,rax
00001CE2  F3AA              rep stosb
00001CE4  4C89E7            mov rdi,r12
00001CE7  B805000000        mov eax,0x5
00001CEC  488B7510          mov rsi,[rbp+0x10]
00001CF0  4881C667220000    add rsi,0x2267
00001CF7  0F05              syscall
00001CF9  4883F800          cmp rax,byte +0x0
00001CFD  0F8C6D060000      jl near 0x2370
00001D03  488B4630          mov rax,[rsi+0x30]
00001D07  488B7510          mov rsi,[rbp+0x10]
00001D0B  4883C600          add rsi,byte +0x0
00001D0F  488906            mov [rsi],rax
00001D12  488B06            mov rax,[rsi]
00001D15  B809000000        mov eax,0x9
00001D1A  4831FF            xor rdi,rdi
00001D1D  488B36            mov rsi,[rsi]
00001D20  BA03000000        mov edx,0x3
00001D25  41BA01000000      mov r10d,0x1
00001D2B  4D89E0            mov r8,r12
00001D2E  4D31C9            xor r9,r9
00001D31  0F05              syscall
00001D33  483D01F0FFFF      cmp rax,0xfffffffffffff001
00001D39  0F8331060000      jnc near 0x2370
00001D3F  4989C6            mov r14,rax
00001D42  41813E7F454C46    cmp dword [r14],0x464c457f
00001D49  0F850C060000      jnz near 0x235b
00001D4F  41807E0402        cmp byte [r14+0x4],0x2
00001D54  0F8501060000      jnz near 0x235b
00001D5A  41807E0A00        cmp byte [r14+0xa],0x0
00001D5F  0F85F6050000      jnz near 0x235b
00001D65  488B4510          mov rax,[rbp+0x10]
00001D69  480520020000      add rax,0x220
00001D6F  C60000            mov byte [rax],0x0
00001D72  41807E1002        cmp byte [r14+0x10],0x2
00001D77  7419              jz 0x1d92
00001D79  488B4510          mov rax,[rbp+0x10]
00001D7D  480520020000      add rax,0x220
00001D83  C60001            mov byte [rax],0x1
00001D86  41807E1003        cmp byte [r14+0x10],0x3
00001D8B  7405              jz 0x1d92
00001D8D  E9C9050000        jmp 0x235b
00001D92  498B4618          mov rax,[r14+0x18]
00001D96  488B4D10          mov rcx,[rbp+0x10]
00001D9A  4883C173          add rcx,byte +0x73
00001D9E  488901            mov [rcx],rax
00001DA1  490FB74E38        movzx rcx,word [r14+0x38]
00001DA6  490FB77E36        movzx rdi,word [r14+0x36]
00001DAB  4D31DB            xor r11,r11
00001DAE  90                nop
00001DAF  90                nop
00001DB0  90                nop
00001DB1  90                nop
00001DB2  4D31D2            xor r10,r10
00001DB5  90                nop
00001DB6  90                nop
00001DB7  90                nop
00001DB8  90                nop
00001DB9  53                push rbx
00001DBA  51                push rcx
00001DBB  52                push rdx
00001DBC  56                push rsi
00001DBD  57                push rdi
00001DBE  55                push rbp
00001DBF  4150              push r8
00001DC1  4151              push r9
00001DC3  4152              push r10
00001DC5  4153              push r11
00001DC7  4154              push r12
00001DC9  4155              push r13
00001DCB  4156              push r14
00001DCD  4157              push r15
00001DCF  488B4510          mov rax,[rbp+0x10]
00001DD3  480522020000      add rax,0x222
00001DD9  C60000            mov byte [rax],0x0
00001DDC  488B4510          mov rax,[rbp+0x10]
00001DE0  4805A8000000      add rax,0xa8
00001DE6  C60001            mov byte [rax],0x1
00001DE9  488B4510          mov rax,[rbp+0x10]
00001DED  48052B020000      add rax,0x22b
00001DF3  48C70000000000    mov qword [rax],0x0
00001DFA  488B4510          mov rax,[rbp+0x10]
00001DFE  480533020000      add rax,0x233
00001E04  48C70000000000    mov qword [rax],0x0
00001E0B  488B4510          mov rax,[rbp+0x10]
00001E0F  48053B020000      add rax,0x23b
00001E15  48C70000000000    mov qword [rax],0x0
00001E1C  4D8B5620          mov r10,[r14+0x20]
00001E20  490FB74E38        movzx rcx,word [r14+0x38]
00001E25  490FB77E36        movzx rdi,word [r14+0x36]
00001E2A  4D31FF            xor r15,r15
00001E2D  4D31DB            xor r11,r11
00001E30  4D31C0            xor r8,r8
00001E33  41BD01000000      mov r13d,0x1
00001E39  4153              push r11
00001E3B  51                push rcx
00001E3C  4C89C0            mov rax,r8
00001E3F  48F7E7            mul rdi
00001E42  4C01D0            add rax,r10
00001E45  498D1C06          lea rbx,[r14+rax]
00001E49  59                pop rcx
00001E4A  415B              pop r11
00001E4C  49FFC0            inc r8
00001E4F  833B03            cmp dword [rbx],byte +0x3
00001E52  7500              jnz 0x1e54
00001E54  833B02            cmp dword [rbx],byte +0x2
00001E57  7567              jnz 0x1ec0
00001E59  9C                pushf
00001E5A  50                push rax
00001E5B  53                push rbx
00001E5C  51                push rcx
00001E5D  52                push rdx
00001E5E  56                push rsi
00001E5F  57                push rdi
00001E60  55                push rbp
00001E61  4150              push r8
00001E63  4151              push r9
00001E65  4152              push r10
00001E67  4153              push r11
00001E69  4154              push r12
00001E6B  4155              push r13
00001E6D  4156              push r14
00001E6F  4157              push r15
00001E71  488B4B20          mov rcx,[rbx+0x20]
00001E75  48C1E904          shr rcx,byte 0x4
00001E79  4C89F7            mov rdi,r14
00001E7C  48037B08          add rdi,[rbx+0x8]
00001E80  8B07              mov eax,[rdi]
00001E82  3DFBFFFF6F        cmp eax,0x6ffffffb
00001E87  7519              jnz 0x1ea2
00001E89  8B4708            mov eax,[rdi+0x8]
00001E8C  A900000008        test eax,0x8000000
00001E91  740F              jz 0x1ea2
00001E93  50                push rax
00001E94  488B4510          mov rax,[rbp+0x10]
00001E98  480522020000      add rax,0x222
00001E9E  C60001            mov byte [rax],0x1
00001EA1  58                pop rax
00001EA2  4883C710          add rdi,byte +0x10
00001EA6  E2D8              loop 0x1e80
00001EA8  415F              pop r15
00001EAA  415E              pop r14
00001EAC  415D              pop r13
00001EAE  415C              pop r12
00001EB0  415B              pop r11
00001EB2  415A              pop r10
00001EB4  4159              pop r9
00001EB6  4158              pop r8
00001EB8  5D                pop rbp
00001EB9  5F                pop rdi
00001EBA  5E                pop rsi
00001EBB  5A                pop rdx
00001EBC  59                pop rcx
00001EBD  5B                pop rbx
00001EBE  58                pop rax
00001EBF  9D                popf
00001EC0  833B01            cmp dword [rbx],byte +0x1
00001EC3  7544              jnz 0x1f09
00001EC5  488B4320          mov rax,[rbx+0x20]
00001EC9  48034308          add rax,[rbx+0x8]
00001ECD  488B5510          mov rdx,[rbp+0x10]
00001ED1  4881C22B020000    add rdx,0x22b
00001ED8  483B02            cmp rax,[rdx]
00001EDB  721E              jc 0x1efb
00001EDD  488902            mov [rdx],rax
00001EE0  488B5510          mov rdx,[rbp+0x10]
00001EE4  4881C233020000    add rdx,0x233
00001EEB  488B4310          mov rax,[rbx+0x10]
00001EEF  48034328          add rax,[rbx+0x28]
00001EF3  483B02            cmp rax,[rdx]
00001EF6  7203              jc 0x1efb
00001EF8  488902            mov [rdx],rax
00001EFB  837B0406          cmp dword [rbx+0x4],byte +0x6
00001EFF  7F08              jg 0x1f09
00001F01  4C8B7B10          mov r15,[rbx+0x10]
00001F05  4C2B7B08          sub r15,[rbx+0x8]
00001F09  833B00            cmp dword [rbx],byte +0x0
00001F0C  740C              jz 0x1f1a
00001F0E  833B04            cmp dword [rbx],byte +0x4
00001F11  7407              jz 0x1f1a
00001F13  833B05            cmp dword [rbx],byte +0x5
00001F16  7402              jz 0x1f1a
00001F18  EB12              jmp short 0x1f2c
00001F1A  4C89C0            mov rax,r8
00001F1D  48FFC8            dec rax
00001F20  48F7E7            mul rdi
00001F23  4C01D0            add rax,r10
00001F26  4989C3            mov r11,rax
00001F29  4D31ED            xor r13,r13
00001F2C  48FFC9            dec rcx
00001F2F  0F8504FFFFFF      jnz near 0x1e39
00001F35  488B5D10          mov rbx,[rbp+0x10]
00001F39  4881C320020000    add rbx,0x220
00001F40  803B00            cmp byte [rbx],0x0
00001F43  7414              jz 0x1f59
00001F45  488B5D10          mov rbx,[rbp+0x10]
00001F49  4881C322020000    add rbx,0x222
00001F50  803B00            cmp byte [rbx],0x0
00001F53  0F8496030000      jz near 0x22ef
00001F59  4983FD01          cmp r13,byte +0x1
00001F5D  0F848C030000      jz near 0x22ef
00001F63  488B4510          mov rax,[rbp+0x10]
00001F67  480533020000      add rax,0x233
00001F6D  488B00            mov rax,[rax]
00001F70  488B5510          mov rdx,[rbp+0x10]
00001F74  4881C22B020000    add rdx,0x22b
00001F7B  488B12            mov rdx,[rdx]
00001F7E  53                push rbx
00001F7F  51                push rcx
00001F80  52                push rdx
00001F81  56                push rsi
00001F82  57                push rdi
00001F83  55                push rbp
00001F84  4150              push r8
00001F86  4151              push r9
00001F88  4152              push r10
00001F8A  4153              push r11
00001F8C  4154              push r12
00001F8E  4155              push r13
00001F90  4156              push r14
00001F92  4157              push r15
00001F94  4881E2FF0F0000    and rdx,0xfff
00001F9B  4829D0            sub rax,rdx
00001F9E  4805FF0F0000      add rax,0xfff
00001FA4  482500F0FFFF      and rax,0xfffffffffffff000
00001FAA  4801D0            add rax,rdx
00001FAD  415F              pop r15
00001FAF  415E              pop r14
00001FB1  415D              pop r13
00001FB3  415C              pop r12
00001FB5  415B              pop r11
00001FB7  415A              pop r10
00001FB9  4159              pop r9
00001FBB  4158              pop r8
00001FBD  5D                pop rbp
00001FBE  5F                pop rdi
00001FBF  5E                pop rsi
00001FC0  5A                pop rdx
00001FC1  59                pop rcx
00001FC2  5B                pop rbx
00001FC3  488B7510          mov rsi,[rbp+0x10]
00001FC7  4881C633020000    add rsi,0x233
00001FCE  488906            mov [rsi],rax
00001FD1  488B7510          mov rsi,[rbp+0x10]
00001FD5  4881C6B1000000    add rsi,0xb1
00001FDC  488906            mov [rsi],rax
00001FDF  488B7510          mov rsi,[rbp+0x10]
00001FE3  4881C63B020000    add rsi,0x23b
00001FEA  488906            mov [rsi],rax
00001FED  4B8D341E          lea rsi,[r14+r11]
00001FF1  57                push rdi
00001FF2  51                push rcx
00001FF3  4889F7            mov rdi,rsi
00001FF6  488B7510          mov rsi,[rbp+0x10]
00001FFA  4881C623020000    add rsi,0x223
00002001  B938000000        mov ecx,0x38
00002006  F3A4              rep movsb
00002008  59                pop rcx
00002009  5F                pop rdi
0000200A  488B4510          mov rax,[rbp+0x10]
0000200E  480533020000      add rax,0x233
00002014  488B00            mov rax,[rax]
00002017  49894618          mov [r14+0x18],rax
0000201B  41C6460A01        mov byte [r14+0xa],0x1
00002020  488B4510          mov rax,[rbp+0x10]
00002024  48052B020000      add rax,0x22b
0000202A  488B00            mov rax,[rax]
0000202D  480547260000      add rax,0x2647
00002033  488B7510          mov rsi,[rbp+0x10]
00002037  4881C62B020000    add rsi,0x22b
0000203E  483B06            cmp rax,[rsi]
00002041  766B              jna 0x20ae
00002043  B80B000000        mov eax,0xb
00002048  4C89F7            mov rdi,r14
0000204B  488B7510          mov rsi,[rbp+0x10]
0000204F  4881C633020000    add rsi,0x233
00002056  488B36            mov rsi,[rsi]
00002059  0F05              syscall
0000205B  4C89E7            mov rdi,r12
0000205E  488B7510          mov rsi,[rbp+0x10]
00002062  4881C62B020000    add rsi,0x22b
00002069  488B36            mov rsi,[rsi]
0000206C  4881C647260000    add rsi,0x2647
00002073  488B4510          mov rax,[rbp+0x10]
00002077  4883C000          add rax,byte +0x0
0000207B  488930            mov [rax],rsi
0000207E  B84D000000        mov eax,0x4d
00002083  0F05              syscall
00002085  B809000000        mov eax,0x9
0000208A  4831FF            xor rdi,rdi
0000208D  488B7510          mov rsi,[rbp+0x10]
00002091  4883C600          add rsi,byte +0x0
00002095  488B36            mov rsi,[rsi]
00002098  BA03000000        mov edx,0x3
0000209D  41BA01000000      mov r10d,0x1
000020A3  4D89E0            mov r8,r12
000020A6  4D31C9            xor r9,r9
000020A9  0F05              syscall
000020AB  4989C6            mov r14,rax
000020AE  57                push rdi
000020AF  56                push rsi
000020B0  51                push rcx
000020B1  9C                pushf
000020B2  50                push rax
000020B3  53                push rbx
000020B4  51                push rcx
000020B5  52                push rdx
000020B6  56                push rsi
000020B7  57                push rdi
000020B8  55                push rbp
000020B9  4150              push r8
000020BB  4151              push r9
000020BD  4152              push r10
000020BF  4153              push r11
000020C1  4154              push r12
000020C3  4155              push r13
000020C5  4156              push r14
000020C7  4157              push r15
000020C9  50                push rax
000020CA  57                push rdi
000020CB  56                push rsi
000020CC  52                push rdx
000020CD  B83E010000        mov eax,0x13e
000020D2  488B7D10          mov rdi,[rbp+0x10]
000020D6  4883C76B          add rdi,byte +0x6b
000020DA  BE08000000        mov esi,0x8
000020DF  4831D2            xor rdx,rdx
000020E2  0F05              syscall
000020E4  5A                pop rdx
000020E5  5E                pop rsi
000020E6  5F                pop rdi
000020E7  58                pop rax
000020E8  488B5D10          mov rbx,[rbp+0x10]
000020EC  4883C36B          add rbx,byte +0x6b
000020F0  488B1B            mov rbx,[rbx]
000020F3  488B4510          mov rax,[rbp+0x10]
000020F7  48052F250000      add rax,0x252f
000020FD  488918            mov [rax],rbx
00002100  B860000000        mov eax,0x60
00002105  488B7D10          mov rdi,[rbp+0x10]
00002109  4881C73F250000    add rdi,0x253f
00002110  4831F6            xor rsi,rsi
00002113  0F05              syscall
00002115  488B7D10          mov rdi,[rbp+0x10]
00002119  4883C715          add rdi,byte +0x15
0000211D  4883C72F          add rdi,byte +0x2f
00002121  B908000000        mov ecx,0x8
00002126  488B7510          mov rsi,[rbp+0x10]
0000212A  4883C615          add rsi,byte +0x15
0000212E  8A06              mov al,[rsi]
00002130  51                push rcx
00002131  88C4              mov ah,al
00002133  C0E804            shr al,byte 0x4
00002136  80E40F            and ah,0xf
00002139  3C0A              cmp al,0xa
0000213B  7304              jnc 0x2141
0000213D  0430              add al,0x30
0000213F  EB02              jmp short 0x2143
00002141  0457              add al,0x57
00002143  80FC0A            cmp ah,0xa
00002146  7305              jnc 0x214d
00002148  80C430            add ah,0x30
0000214B  EB03              jmp short 0x2150
0000214D  80C457            add ah,0x57
00002150  59                pop rcx
00002151  668907            mov [rdi],ax
00002154  48FFC6            inc rsi
00002157  4883C702          add rdi,byte +0x2
0000215B  48FFC9            dec rcx
0000215E  75CE              jnz 0x212e
00002160  C6073A            mov byte [rdi],0x3a
00002163  48FFC7            inc rdi
00002166  488B7510          mov rsi,[rbp+0x10]
0000216A  4881C63F250000    add rsi,0x253f
00002171  488B36            mov rsi,[rsi]
00002174  53                push rbx
00002175  51                push rcx
00002176  52                push rdx
00002177  4889F0            mov rax,rsi
0000217A  BB0A000000        mov ebx,0xa
0000217F  4831C9            xor rcx,rcx
00002182  4831D2            xor rdx,rdx
00002185  48F7F3            div rbx
00002188  52                push rdx
00002189  48FFC1            inc rcx
0000218C  4885C0            test rax,rax
0000218F  75F1              jnz 0x2182
00002191  58                pop rax
00002192  0430              add al,0x30
00002194  8807              mov [rdi],al
00002196  48FFC7            inc rdi
00002199  48FFC9            dec rcx
0000219C  75F3              jnz 0x2191
0000219E  C60700            mov byte [rdi],0x0
000021A1  5A                pop rdx
000021A2  59                pop rcx
000021A3  5B                pop rbx
000021A4  C6072E            mov byte [rdi],0x2e
000021A7  48FFC7            inc rdi
000021AA  488B7510          mov rsi,[rbp+0x10]
000021AE  4881C647250000    add rsi,0x2547
000021B5  488B36            mov rsi,[rsi]
000021B8  53                push rbx
000021B9  51                push rcx
000021BA  52                push rdx
000021BB  4889F0            mov rax,rsi
000021BE  BB0A000000        mov ebx,0xa
000021C3  4831C9            xor rcx,rcx
000021C6  4831D2            xor rdx,rdx
000021C9  48F7F3            div rbx
000021CC  52                push rdx
000021CD  48FFC1            inc rcx
000021D0  4885C0            test rax,rax
000021D3  75F1              jnz 0x21c6
000021D5  58                pop rax
000021D6  0430              add al,0x30
000021D8  8807              mov [rdi],al
000021DA  48FFC7            inc rdi
000021DD  48FFC9            dec rcx
000021E0  75F3              jnz 0x21d5
000021E2  C60700            mov byte [rdi],0x0
000021E5  5A                pop rdx
000021E6  59                pop rcx
000021E7  5B                pop rbx
000021E8  415F              pop r15
000021EA  415E              pop r14
000021EC  415D              pop r13
000021EE  415C              pop r12
000021F0  415B              pop r11
000021F2  415A              pop r10
000021F4  4159              pop r9
000021F6  4158              pop r8
000021F8  5D                pop rbp
000021F9  5F                pop rdi
000021FA  5E                pop rsi
000021FB  5A                pop rdx
000021FC  59                pop rcx
000021FD  5B                pop rbx
